                                     Document of
                                    The World Bank

                              FOR OFFICIAL USE ONLY


                                                      Report No. 106725-GB



                                    GUINEA-BISSAU


    TURNING CHALLENGES INTO OPPORTUNITIES FOR POVERTY
             REDUCTION AND INCLUSIVE GROWTH




                SYSTEMATIC COUNTRY DIAGNOSTIC (SCD)




                                        JUNE, 2016




International Development Association
Country Department AFCF1
Africa Region

International Finance Corporation
Sub-Saharan Africa Department

Multilateral Investment Guarantee Agency

                                            i 
 
ACKNOWLEDGEMENTS

We would like to thank the following colleagues who have contributed through invaluable inputs,
comments or both: Vera Songwe, Marie-Chantal Uwanyiligira, Philip English, Greg Toulmin,
Francisco Campos, Zenaida Hernandez, Raja Bentaouet, Paolo Zacchia, Eric Lancelot, Johannes
G. Hoogeveen, Ambar Narayan, Neeta G. Sirur, Sudharshan Canagarajah, Edson Correia Araujo,
Melissa Merchant, Philippe Auffret, Axel Gastambide, Audrey Ifeyinwa Achonu, Eric Mabushi,
Jerome Cretegny, Faheen Allibhoy, Tanya Yudelman, Giovanni Ruta, Isabelle Huynh, Upulee
Iresha Dasanayake, Anta Loum Lo, Arthur Foch, Vincent Floreani, Audrey Ifeyinwa Achonu,
Daniel Kirkwood, Eric Brintet, Kjetil Hansen, Alexandre Marc, Asbjorn Haland, Simona Ross,
Marina Temudo, Pervaiz Rashid, Rasmane Ouedraogo, Charl Jooste, Daniel Valderrama, Samuel
Freije and John Elder.
We are especially thankful to Marcelo Leite Paiva who provided superb research assistance for the
elaboration of this report.
We also thank the peer reviewers: Trang Van Nguyen, Sebastien Dessus and Nadia F. Piffaretti.
Marek Hanusch has also had a key role as co-Task Team Leader of the Concept Note and main
author of the Country Economic Memorandum, both documents which have been central to the
making of this Systematic Country Diagnostic.




                                               ii
LIST OF ABBREVIATIONS

AfDB            African Development Bank
The results in Annex Figure 1A.1 below represent a consolidation of many concepts highlighted
before. It uses a methodology that compares Guinea-Bissau across a host of indicators as well as
across several countries, adding to the prioritization process in the country, and reiterating areas
where Guinea-Bissau has wide gaps and could therefore most benefit from investments. The goal
of this exercise is to highlight deficient areas where, if addressed, opportunities for higher and
consistent growth can be unlocked, moving towards ending extreme poverty and boosting shared
prosperity throughout the country.

2.      To apply the benchmarking methodology, indicators that represent the areas explored in
this SCD were selected across different topics (also relying on the limited availability and
frequency of those indicators for Guinea-Bissau). The benchmarking methodology creates an
algorithm to compare Guinea-Bissau against two groups of peers; its neighbors in Sub-Saharan
Africa and the world. Within these two groups, Guinea-Bissau is then benchmarked against the
group’s best performer, considering a normalized range within the sample of data for each
indicator. The countries selected for the ‘peer’ group encompass the African social, political, and
economic context, which is shared by Guinea-Bissau due to its geographical location. The other
group, comprised of all countries in the world for which data is available on a particular indicator,
provides a broader perspective of comparison outside the African context.

3.      Across each indicator, the average of the last five years of available data (2009-2013) was
